,sourceNodeId,targetNodeId,relationshipType
0,0,1,GOES_TO
1,1,2,GOES_TO
2,2,3,GOES_TO
3,3,4,GOES_TO
4,4,5,GOES_TO
5,5,6,GOES_TO
6,6,7,GOES_TO
7,7,8,GOES_TO
8,8,9,GOES_TO
9,9,10,GOES_TO
10,10,11,GOES_TO
11,11,12,GOES_TO
12,12,13,GOES_TO
13,13,14,GOES_TO
14,14,15,GOES_TO
15,15,16,GOES_TO
16,16,17,GOES_TO
17,17,18,GOES_TO
18,18,19,GOES_TO
19,19,20,GOES_TO
20,20,21,GOES_TO
21,21,22,GOES_TO
22,22,23,GOES_TO
23,23,24,GOES_TO
24,24,25,GOES_TO
25,25,26,GOES_TO
26,26,27,GOES_TO
27,27,28,GOES_TO
28,28,29,GOES_TO
29,29,30,GOES_TO
30,30,31,GOES_TO
31,31,32,GOES_TO
32,32,33,GOES_TO
33,33,34,GOES_TO
34,34,35,GOES_TO
35,35,36,GOES_TO
36,36,409,GOES_TO
37,37,38,GOES_TO
38,38,39,GOES_TO
39,39,40,GOES_TO
40,40,41,GOES_TO
41,41,42,GOES_TO
42,42,43,GOES_TO
43,43,44,GOES_TO
44,44,45,GOES_TO
45,45,46,GOES_TO
46,46,47,GOES_TO
47,47,48,GOES_TO
48,48,49,GOES_TO
49,49,50,GOES_TO
50,50,51,GOES_TO
51,51,52,GOES_TO
52,52,53,GOES_TO
53,53,54,GOES_TO
54,54,55,GOES_TO
55,55,56,GOES_TO
56,56,57,GOES_TO
57,57,13,GOES_TO
58,13,58,GOES_TO
59,58,59,GOES_TO
60,59,17,GOES_TO
61,17,20,GOES_TO
62,20,24,GOES_TO
63,24,25,GOES_TO
64,25,29,GOES_TO
65,29,34,GOES_TO
66,34,60,GOES_TO
67,60,61,GOES_TO
68,61,62,GOES_TO
69,62,63,GOES_TO
70,63,64,GOES_TO
71,64,65,GOES_TO
72,65,66,GOES_TO
73,66,67,GOES_TO
74,67,68,GOES_TO
75,68,69,GOES_TO
76,69,70,GOES_TO
77,70,71,GOES_TO
78,71,72,GOES_TO
79,72,73,GOES_TO
80,73,74,GOES_TO
81,74,75,GOES_TO
82,75,76,GOES_TO
83,76,77,GOES_TO
84,77,410,GOES_TO
85,78,11,GOES_TO
86,11,57,GOES_TO
87,57,13,GOES_TO
88,13,58,GOES_TO
89,58,59,GOES_TO
90,59,17,GOES_TO
91,17,20,GOES_TO
92,20,24,GOES_TO
93,24,25,GOES_TO
94,25,29,GOES_TO
95,29,34,GOES_TO
96,34,60,GOES_TO
97,60,61,GOES_TO
98,61,62,GOES_TO
99,62,63,GOES_TO
100,63,64,GOES_TO
101,64,65,GOES_TO
102,65,66,GOES_TO
103,66,67,GOES_TO
104,67,68,GOES_TO
105,68,69,GOES_TO
106,69,79,GOES_TO
107,79,71,GOES_TO
108,71,80,GOES_TO
109,80,81,GOES_TO
110,81,82,GOES_TO
111,82,83,GOES_TO
112,83,84,GOES_TO
113,84,85,GOES_TO
114,85,86,GOES_TO
115,86,87,GOES_TO
116,87,88,GOES_TO
117,88,354,GOES_TO
118,89,90,GOES_TO
119,90,91,GOES_TO
120,91,92,GOES_TO
121,92,93,GOES_TO
122,93,94,GOES_TO
123,94,95,GOES_TO
124,95,96,GOES_TO
125,96,97,GOES_TO
126,97,98,GOES_TO
127,98,99,GOES_TO
128,99,100,GOES_TO
129,100,56,GOES_TO
130,56,101,GOES_TO
131,101,13,GOES_TO
132,13,18,GOES_TO
133,18,102,GOES_TO
134,102,103,GOES_TO
135,103,104,GOES_TO
136,104,105,GOES_TO
137,105,61,GOES_TO
138,61,62,GOES_TO
139,62,106,GOES_TO
140,106,64,GOES_TO
141,64,66,GOES_TO
142,66,67,GOES_TO
143,67,71,GOES_TO
144,71,82,GOES_TO
145,107,108,GOES_TO
146,108,109,GOES_TO
147,109,109,GOES_TO
148,109,110,GOES_TO
149,110,110,GOES_TO
150,110,111,GOES_TO
151,111,112,GOES_TO
152,112,113,GOES_TO
153,113,114,GOES_TO
154,114,115,GOES_TO
155,115,116,GOES_TO
156,116,117,GOES_TO
157,117,118,GOES_TO
158,118,119,GOES_TO
159,119,120,GOES_TO
160,120,121,GOES_TO
161,121,122,GOES_TO
162,122,123,GOES_TO
163,123,124,GOES_TO
164,124,125,GOES_TO
165,125,126,GOES_TO
166,126,127,GOES_TO
167,127,128,GOES_TO
168,128,129,GOES_TO
169,129,130,GOES_TO
170,130,131,GOES_TO
171,131,132,GOES_TO
172,132,133,GOES_TO
173,133,134,GOES_TO
174,134,135,GOES_TO
175,135,136,GOES_TO
176,136,137,GOES_TO
177,137,138,GOES_TO
178,138,139,GOES_TO
179,139,140,GOES_TO
180,140,141,GOES_TO
181,141,411,GOES_TO
182,142,143,GOES_TO
183,143,144,GOES_TO
184,144,145,GOES_TO
185,145,146,GOES_TO
186,146,147,GOES_TO
187,147,148,GOES_TO
188,148,149,GOES_TO
189,149,150,GOES_TO
190,150,151,GOES_TO
191,151,152,GOES_TO
192,152,153,GOES_TO
193,153,154,GOES_TO
194,154,155,GOES_TO
195,155,156,GOES_TO
196,156,157,GOES_TO
197,157,158,GOES_TO
198,158,159,GOES_TO
199,159,13,GOES_TO
200,13,58,GOES_TO
201,58,160,GOES_TO
202,160,16,GOES_TO
203,16,17,GOES_TO
204,17,18,GOES_TO
205,18,161,GOES_TO
206,161,162,GOES_TO
207,162,102,GOES_TO
208,102,163,GOES_TO
209,163,103,GOES_TO
210,103,164,GOES_TO
211,164,26,GOES_TO
212,26,27,GOES_TO
213,27,104,GOES_TO
214,104,165,GOES_TO
215,165,166,GOES_TO
216,166,167,GOES_TO
217,167,32,GOES_TO
218,32,105,GOES_TO
219,168,169,GOES_TO
220,169,170,GOES_TO
221,170,171,GOES_TO
222,171,172,GOES_TO
223,172,173,GOES_TO
224,173,174,GOES_TO
225,174,175,GOES_TO
226,175,176,GOES_TO
227,176,177,GOES_TO
228,177,178,GOES_TO
229,178,179,GOES_TO
230,179,180,GOES_TO
231,180,181,GOES_TO
232,181,182,GOES_TO
233,182,183,GOES_TO
234,183,184,GOES_TO
235,184,185,GOES_TO
236,185,103,GOES_TO
237,103,186,GOES_TO
238,186,24,GOES_TO
239,24,412,GOES_TO
240,187,188,GOES_TO
241,188,189,GOES_TO
242,189,190,GOES_TO
243,190,191,GOES_TO
244,191,192,GOES_TO
245,192,193,GOES_TO
246,193,123,GOES_TO
247,123,194,GOES_TO
248,194,195,GOES_TO
249,195,196,GOES_TO
250,196,197,GOES_TO
251,197,198,GOES_TO
252,198,199,GOES_TO
253,199,200,GOES_TO
254,200,129,GOES_TO
255,129,201,GOES_TO
256,201,202,GOES_TO
257,202,203,GOES_TO
258,203,204,GOES_TO
259,204,205,GOES_TO
260,205,206,GOES_TO
261,206,207,GOES_TO
262,207,208,GOES_TO
263,208,209,GOES_TO
264,209,210,GOES_TO
265,210,211,GOES_TO
266,211,212,GOES_TO
267,212,213,GOES_TO
268,213,214,GOES_TO
269,214,215,GOES_TO
270,215,216,GOES_TO
271,216,217,GOES_TO
272,217,218,GOES_TO
273,218,219,GOES_TO
274,219,220,GOES_TO
275,220,413,GOES_TO
276,221,92,GOES_TO
277,92,93,GOES_TO
278,93,222,GOES_TO
279,222,223,GOES_TO
280,223,224,GOES_TO
281,224,98,GOES_TO
